Gene_set,Term,P-value,Adjusted P-value,Old P-value,Old adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2021_Human,Viral carcinogenesis,0.9898217584796446,0.9998018471260467,0,0,0.29781139118263,0.003046727870305421,HLA-G;GTF2H4
KEGG_2021_Human,Relaxin signaling pathway,0.9902536833616157,0.9998018471260467,0,0,0.21289424860853431,0.0020851124268550457,GNG10
KEGG_2021_Human,FoxO signaling pathway,0.9917569556876187,0.9998018471260467,0,0,0.20536460198114334,0.0016998451286215402,GABARAP
KEGG_2021_Human,Gastric cancer,0.9917569556876187,0.9998018471260467,0,0,0.20536460198114334,0.0016998451286215402,WNT1
KEGG_2021_Human,Oxytocin signaling pathway,0.9917569556876187,0.9998018471260467,0,0,0.20536460198114334,0.0016998451286215402,MAP2K5
KEGG_2021_Human,Chemokine signaling pathway,0.9918268166667207,0.9998018471260467,0,0,0.286723591935703,0.002353073686954166,CCL24;GNG10
KEGG_2021_Human,Cushing syndrome,0.9920950922791526,0.9998018471260467,0,0,0.20356403430937592,0.0016155487343913239,WNT1
KEGG_2021_Human,Breast cancer,0.9924193760342856,0.9998018471260467,0,0,0.2017945109078114,0.001535555923062944,WNT1
KEGG_2021_Human,Spinocerebellar ataxia,0.9927303735735381,0.9998018471260467,0,0,0.20005523576952147,0.0014596387947378084,PSMA6
KEGG_2021_Human,Rap1 signaling pathway,0.9939100972573331,0.9998018471260467,0,0,0.2731502236568138,0.0016685441043922504,ADORA2A;CNR1
KEGG_2021_Human,cGMP-PKG signaling pathway,0.9943462772834063,0.9998018471260467,0,0,0.19021348376749073,0.0010784658484877224,BORCS8-MEF2B
KEGG_2021_Human,Ubiquitin mediated proteolysis,0.9956033248666328,0.9998018471260467,0,0,0.18128724357960238,0.0007988184781628795,UBE2L6
KEGG_2021_Human,Ras signaling pathway,0.9959482108647109,0.9998018471260467,0,0,0.25643521725293444,0.001041132078240505,GNG10;FLT3LG
KEGG_2021_Human,Salmonella infection,0.9963477784354146,0.9998018471260467,0,0,0.30517757872930235,0.001116616442847292,TUBB3;TLR9;TUBB4A
KEGG_2021_Human,mTOR signaling pathway,0.996434716030394,0.9998018471260467,0,0,0.17445933597319524,0.0006231085145123389,WNT1
KEGG_2021_Human,Human cytomegalovirus infection,0.996993167262027,0.9998018471260467,0,0,0.24549448578857708,0.000739272849586268,GNG10;HLA-G
KEGG_2021_Human,Coronavirus disease,0.9971035168475103,0.9998018471260467,0,0,0.24419133583667063,0.0007083224081268814,RPS10-NUDT3;RPLP0
KEGG_2021_Human,Hepatitis B,0.9976558361961257,0.9998018471260467,0,0,0.1622260015117158,0.0003807307429552457,TICAM2
KEGG_2021_Human,cAMP signaling pathway,0.9977521104070607,0.9998018471260467,0,0,0.16109547267182736,0.0003625324557842976,ADORA2A
KEGG_2021_Human,Transcriptional misregulation in cancer,0.9978444320108658,0.9998018471260467,0,0,0.15998043052837574,0.00034522090231388635,ZBTB16
KEGG_2021_Human,MAPK signaling pathway,0.9980398446415654,0.9998018471260467,0,0,0.2825648395075375,0.00055441453126195,PPP5C;FLT3LG;MAP2K5
KEGG_2021_Human,Axon guidance,0.9985221216567683,0.9998018471260467,0,0,0.15059249506254113,0.00022272200568822996,L1CAM
KEGG_2021_Human,Focal adhesion,0.9993050828810233,0.9998018471260467,0,0,0.13474696236876255,9.367052127540055e-05,COL9A3
KEGG_2021_Human,PI3K-Akt signaling pathway,0.9993179870665981,0.9998018471260467,0,0,0.2514076958144922,0.00017152179679489525,GNG10;FLT3LG;COL9A3
KEGG_2021_Human,Proteoglycans in cancer,0.9994594681742518,0.9998018471260467,0,0,0.13017329836962718,7.038183415617041e-05,WNT1
KEGG_2021_Human,Regulation of actin cytoskeleton,0.9994594681742518,0.9998018471260467,0,0,0.13017329836962718,7.038183415617041e-05,TMSB4Y
KEGG_2021_Human,Lipid and atherosclerosis,0.9995427614451604,0.9998018471260467,0,0,0.12729080703319579,5.8215574869363434e-05,TICAM2
KEGG_2021_Human,Pathways in cancer,0.9998018471260467,0.9998018471260467,0,0,0.31362527858484734,6.215190828900229e-05,GSTM2;GNG10;GSTM1;ZBTB16;FLT3LG;WNT1
GO_Biological_Process_2023,Hepoxilin Biosynthetic Process (GO:0051122),1.3155715922597825e-05,0.012024324353254411,0,0,94.8991452991453,1066.5386800622862,GSTM2;GSTM1;ALOX15;ALOX15B
GO_Biological_Process_2023,Hepoxilin Metabolic Process (GO:0051121),1.3155715922597825e-05,0.012024324353254411,0,0,94.8991452991453,1066.5386800622862,GSTM2;GSTM1;ALOX15;ALOX15B
GO_Biological_Process_2023,DNA Deamination (GO:0045006),0.0010359354093863289,0.4734224820895523,0,0,11.856410256410257,81.48259239616596,EXOSC5;APOBEC3F;EXOSC4;APOBEC3B
GO_Biological_Process_2023,Long-Chain Fatty Acid Biosynthetic Process (GO:0042759),0.0010359354093863289,0.4734224820895523,0,0,11.856410256410257,81.48259239616596,GSTM2;GSTM1;ALOX15;ALOX15B
GO_Biological_Process_2023,Negative Regulation Of Execution Phase Of Apoptosis (GO:1900118),0.0032238060418853555,0.9999942086337028,0,0,14.206484641638225,81.50533879744262,MTRNR2L12;MTRNR2L8;MTRNR2L1
GO_Biological_Process_2023,Linoleic Acid Metabolic Process (GO:0043651),0.008669157118563482,0.9999942086337028,0,0,8.877133105802049,42.148483387387834,GSTM2;ALOX15;ALOX15B
GO_Biological_Process_2023,Cellular Response To Acetylcholine (GO:1905145),0.009397543487715185,0.9999942086337028,0,0,23.642248722316864,110.34563189240357,CHRNA7;LY6G6D
GO_Biological_Process_2023,Regulation Of Execution Phase Of Apoptosis (GO:1900117),0.014143110098741031,0.9999942086337028,0,0,7.100682593856655,30.23845346012317,MTRNR2L12;MTRNR2L8;MTRNR2L1
GO_Biological_Process_2023,Reverse Cholesterol Transport (GO:0043691),0.014143110098741031,0.9999942086337028,0,0,7.100682593856655,30.23845346012317,APOM;LIPC;CES1
GO_Biological_Process_2023,Hemostasis (GO:0007599),0.015241836967370928,0.9999942086337028,0,0,15.760363429869392,65.9368089987305,P2RY12;GPI
GO_Biological_Process_2023,Negative Regulation Of Oxidoreductase Activity (GO:0051354),0.015241836967370928,0.9999942086337028,0,0,15.760363429869392,65.9368089987305,OXA1L;MT3
GO_Biological_Process_2023,"Alternative mRNA Splicing, Via Spliceosome (GO:0000380)",0.021183316645174758,0.9999942086337028,0,0,5.916382252559727,22.804940081114747,SCNM1;PUF60;PQBP1
GO_Biological_Process_2023,Positive Regulation Of Cell Cycle Phase Transition (GO:1901989),0.021183316645174758,0.9999942086337028,0,0,5.916382252559727,22.804940081114747,PAGR1;DDRGK1;PHB2
GO_Biological_Process_2023,NADH Metabolic Process (GO:0006734),0.022250734473146187,0.9999942086337028,0,0,11.819420783645656,44.97739054518695,VCP;NUDT17
GO_Biological_Process_2023,Membrane Biogenesis (GO:0044091),0.022250734473146187,0.9999942086337028,0,0,11.819420783645656,44.97739054518695,CLIP3;PEX16
GO_Biological_Process_2023,Polyadenylation-Dependent snoRNA 3'-End Processing (GO:0071051),0.022250734473146187,0.9999942086337028,0,0,11.819420783645656,44.97739054518695,EXOSC5;EXOSC4
GO_Biological_Process_2023,Positive Regulation Of Ligase Activity (GO:0051351),0.022250734473146187,0.9999942086337028,0,0,11.819420783645656,44.97739054518695,XRCC1;NHEJ1
GO_Biological_Process_2023,DNA Modification (GO:0006304),0.029813607480294223,0.9999942086337028,0,0,5.070453437347635,17.811439969931474,EXOSC5;EXOSC4;MUTYH
GO_Biological_Process_2023,CD40 Signaling Pathway (GO:0023035),0.030320059612870678,0.9999942086337028,0,0,9.454855195911414,33.053660858736606,RNF31;PHB2
GO_Biological_Process_2023,U4 snRNA 3'-End Processing (GO:0034475),0.030320059612870678,0.9999942086337028,0,0,9.454855195911414,33.053660858736606,EXOSC5;EXOSC4
GO_Biological_Process_2023,"Nuclear-Transcribed mRNA Catabolic Process, Exonucleolytic, 3'-5' (GO:0034427)",0.030320059612870678,0.9999942086337028,0,0,9.454855195911414,33.053660858736606,EXOSC5;EXOSC4
GO_Biological_Process_2023,protein-RNA Complex Disassembly (GO:0032988),0.030320059612870678,0.9999942086337028,0,0,9.454855195911414,33.053660858736606,VCP;DNAJC17
GO_Biological_Process_2023,Protein Transmembrane Import Into Intracellular Organelle (GO:0044743),0.03218172280108617,0.9999942086337028,0,0,3.6433925049309663,12.519995889669824,PEX16;TIMM23;PEX14;TIMM50
GO_Biological_Process_2023,Negative Regulation Of Protein Catabolic Process (GO:0042177),0.03816258529600507,0.9999942086337028,0,0,2.8898680253925826,9.43801907627704,CST3;CYP51A1;PSMF1;CDK5RAP3;TIMP4
GO_Biological_Process_2023,DNA Cytosine Deamination (GO:0070383),0.03935216302008524,0.9999942086337028,0,0,7.8784781374219195,25.488486638242833,APOBEC3F;APOBEC3B
GO_Biological_Process_2023,Cellular Response To Nitrogen Levels (GO:0043562),0.03935216302008524,0.9999942086337028,0,0,7.8784781374219195,25.488486638242833,MAP1LC3B2;GABARAP
GO_Biological_Process_2023,Cellular Response To Nitrogen Starvation (GO:0006995),0.03935216302008524,0.9999942086337028,0,0,7.8784781374219195,25.488486638242833,MAP1LC3B2;GABARAP
GO_Biological_Process_2023,Sulfation (GO:0051923),0.03935216302008524,0.9999942086337028,0,0,7.8784781374219195,25.488486638242833,CHST5;SULT1A2
GO_Biological_Process_2023,Unsaturated Fatty Acid Biosynthetic Process (GO:0006636),0.03935216302008524,0.9999942086337028,0,0,7.8784781374219195,25.488486638242833,ALOX15;ALOX15B
GO_Biological_Process_2023,Lipid Oxidation (GO:0034440),0.03935216302008524,0.9999942086337028,0,0,7.8784781374219195,25.488486638242833,ALOX15;ALOX15B
GO_Biological_Process_2023,Negative Regulation Of Cholesterol Storage (GO:0010887),0.03935216302008524,0.9999942086337028,0,0,7.8784781374219195,25.488486638242833,NR1H2;CES1
GO_Biological_Process_2023,Positive Regulation Of Transcription Of Nucleolar Large rRNA By RNA Polymerase I (GO:1901838),0.03935216302008524,0.9999942086337028,0,0,7.8784781374219195,25.488486638242833,SMARCB1;PIH1D1
GO_Biological_Process_2023,Negative Regulation Of Catalytic Activity (GO:0043086),0.04001966671738744,0.9999942086337028,0,0,4.436006825938566,14.276774624648214,OXA1L;NOSIP;MT3
GO_Biological_Process_2023,Regulation Of Delayed Rectifier Potassium Channel Activity (GO:1902259),0.049255565116363684,0.9999942086337028,0,0,6.7524945242151375,20.329957559288363,KCNG1;NOS1AP
GO_Biological_Process_2023,Acetylcholine Receptor Signaling Pathway (GO:0095500),0.049255565116363684,0.9999942086337028,0,0,6.7524945242151375,20.329957559288363,CHRNA7;LY6G6D
GO_Biological_Process_2023,Regulation Of Transcription Of Nucleolar Large rRNA By RNA Polymerase I (GO:1901836),0.049255565116363684,0.9999942086337028,0,0,6.7524945242151375,20.329957559288363,SMARCB1;PIH1D1
GO_Biological_Process_2023,sno(s)RNA 3'-End Processing (GO:0031126),0.049255565116363684,0.9999942086337028,0,0,6.7524945242151375,20.329957559288363,EXOSC5;EXOSC4
GO_Biological_Process_2023,"Synaptic Transmission, Cholinergic (GO:0007271)",0.049255565116363684,0.9999942086337028,0,0,6.7524945242151375,20.329957559288363,CHRNA7;CHRFAM7A
GO_Biological_Process_2023,Negative Regulation Of Extracellular Matrix Organization (GO:1903054),0.049255565116363684,0.9999942086337028,0,0,6.7524945242151375,20.329957559288363,CST3;CHADL
GO_Biological_Process_2023,Nuclear mRNA Surveillance (GO:0071028),0.049255565116363684,0.9999942086337028,0,0,6.7524945242151375,20.329957559288363,EXOSC5;EXOSC4
GO_Biological_Process_2023,Positive Regulation Of Long-Term Synaptic Potentiation (GO:1900273),0.049255565116363684,0.9999942086337028,0,0,6.7524945242151375,20.329957559288363,CHRNA7;SQSTM1
GO_Biological_Process_2023,Positive Regulation Of Defense Response To Virus By Host (GO:0002230),0.05175687391849217,0.9999942086337028,0,0,3.9425483503981797,11.67466639384996,APOBEC3F;ZDHHC1;PQBP1
GO_Biological_Process_2023,Regulation Of Cell Cycle G1/S Phase Transition (GO:1902806),0.05465649608144668,0.9999942086337028,0,0,2.3314680988667997,6.776848490502611,PAGR1;SMARCB1;DDRGK1;TM4SF5;APBB1;PHB2
GO_Biological_Process_2023,Cholesterol Homeostasis (GO:0042632),0.05951596216701607,0.9999942086337028,0,0,2.5198557271932382,7.109799974077511,LIPC;APOM;NR1H2;RALY;CES1
GO_Biological_Process_2023,Regulation Of Dendritic Cell Differentiation (GO:2001198),0.05994461700170519,0.9999942086337028,0,0,5.908006814310051,16.627105590016814,TMEM176B;HLA-G
GO_Biological_Process_2023,Regulation Of Nervous System Process (GO:0031644),0.05994461700170519,0.9999942086337028,0,0,5.908006814310051,16.627105590016814,CHRNA7;DLGAP1
GO_Biological_Process_2023,Regulation Of Transposition (GO:0010528),0.05994461700170519,0.9999942086337028,0,0,5.908006814310051,16.627105590016814,APOBEC3F;APOBEC3B
GO_Biological_Process_2023,Cytidine To Uridine Editing (GO:0016554),0.05994461700170519,0.9999942086337028,0,0,5.908006814310051,16.627105590016814,APOBEC3F;APOBEC3B
GO_Biological_Process_2023,Nuclear RNA Surveillance (GO:0071027),0.05994461700170519,0.9999942086337028,0,0,5.908006814310051,16.627105590016814,EXOSC5;EXOSC4
GO_Biological_Process_2023,Sterol Homeostasis (GO:0055092),0.0636202779934824,0.9999942086337028,0,0,2.467180365296804,6.796645272405791,LIPC;APOM;NR1H2;RALY;CES1
GO_Biological_Process_2023,Defense Response To Virus (GO:0051607),0.0647104919506809,0.9999942086337028,0,0,1.7419838523644753,4.7692590082826,EXOSC5;APOBEC3F;EXOSC4;NLRP6;TLR9;DHX16;ZDHHC1;PHB2;RNASE1;APOBEC3B;PQBP1
GO_Biological_Process_2023,U2-type Prespliceosome Assembly (GO:1903241),0.06495698990743687,0.9999942086337028,0,0,3.54778156996587,9.699740968418453,SF3B2;SF3A2;PHF5A
GO_Biological_Process_2023,Peroxisome Organization (GO:0007031),0.06495698990743687,0.9999942086337028,0,0,3.54778156996587,9.699740968418453,PEX16;PEX11G;PEX14
GO_Biological_Process_2023,Antiviral Innate Immune Response (GO:0140374),0.0674146680089256,0.9999942086337028,0,0,2.784514831573655,7.509537606743785,NLRP6;DHX16;ZDHHC1;PHB2
GO_Biological_Process_2023,Regulation Of Oxidoreductase Activity (GO:0051341),0.07133917868027013,0.9999942086337028,0,0,5.251183039939428,13.864749054039192,OXA1L;MT3
GO_Biological_Process_2023,High-Density Lipoprotein Particle Remodeling (GO:0034375),0.07133917868027013,0.9999942086337028,0,0,5.251183039939428,13.864749054039192,APOM;LIPC
GO_Biological_Process_2023,Xenobiotic Catabolic Process (GO:0042178),0.07133917868027013,0.9999942086337028,0,0,5.251183039939428,13.864749054039192,GSTM2;GSTM1
GO_Biological_Process_2023,Negative Regulation Of Microtubule Polymerization (GO:0031115),0.07133917868027013,0.9999942086337028,0,0,5.251183039939428,13.864749054039192,CLIP3;TUBB4A
GO_Biological_Process_2023,Phosphatidylcholine Acyl-Chain Remodeling (GO:0036151),0.07133917868027013,0.9999942086337028,0,0,5.251183039939428,13.864749054039192,NR1H2;PLB1
GO_Biological_Process_2023,Positive Regulation Of Myeloid Leukocyte Mediated Immunity (GO:0002888),0.07133917868027013,0.9999942086337028,0,0,5.251183039939428,13.864749054039192,TICAM2;CD177
GO_Biological_Process_2023,Positive Regulation Of TORC1 Signaling (GO:1904263),0.07207927102637862,0.9999942086337028,0,0,3.378595806923452,8.885669061423396,RNF167;PIH1D1;CLEC16A
GO_Biological_Process_2023,Phosphatidylcholine Metabolic Process (GO:0046470),0.07281376743045721,0.9999942086337028,0,0,2.704761904761905,7.086071094508205,LIPC;NR1H2;MBOAT1;PLB1
GO_Biological_Process_2023,Negative Regulation Of NF-kappaB Transcription Factor Activity (GO:0032088),0.07639717982874643,0.9999942086337028,0,0,2.12175827551778,5.4567580827363145,RWDD3;NFKBIL1;TLR9;CCDC22;CDK5RAP3;MAP2K5
GO_Biological_Process_2023,DNA-templated Transcription Elongation (GO:0006354),0.07953383233557437,0.9999942086337028,0,0,3.2247905677939808,8.16379203513703,SRCAP;GTF2F1;ELL3
GO_Biological_Process_2023,Regulation Of Immunoglobulin Production (GO:0002637),0.07953383233557437,0.9999942086337028,0,0,3.2247905677939808,8.16379203513703,GPI;TLR9;PHB2
GO_Biological_Process_2023,Mismatch Repair (GO:0006298),0.07953383233557437,0.9999942086337028,0,0,3.2247905677939808,8.16379203513703,TREX1;PMS2;MUTYH
GO_Biological_Process_2023,Protein Insertion Into ER Membrane (GO:0045048),0.07953383233557437,0.9999942086337028,0,0,3.2247905677939808,8.16379203513703,EMC4;GET4;NOMO2
GO_Biological_Process_2023,Gamma-Aminobutyric Acid Transport (GO:0015812),0.07976074606633356,0.9999942086337028,0,0,23.60374149659864,59.68734287925711,SLC9A3R1
GO_Biological_Process_2023,Positive Regulation Of Ubiquitin-Dependent Protein Catabolic Process (GO:2000060),0.0804347988626421,0.9999942086337028,0,0,2.090404600948441,5.268464222413141,VCP;DDRGK1;CCDC22;HSPBP1;CDK5RAP3;GABARAP
GO_Biological_Process_2023,MHC Class II Protein Complex Assembly (GO:0002399),0.083364313711811,0.9999942086337028,0,0,4.7257240204429305,11.741226513324294,HLA-DRB5;HLA-DQA2
GO_Biological_Process_2023,Lipid Catabolic Process (GO:0016042),0.083364313711811,0.9999942086337028,0,0,4.7257240204429305,11.741226513324294,LIPC;CES1
GO_Biological_Process_2023,Negative Regulation Of Single Stranded Viral RNA Replication Via Double Stranded DNA Intermediate (GO:0045869),0.083364313711811,0.9999942086337028,0,0,4.7257240204429305,11.741226513324294,APOBEC3F;APOBEC3B
GO_Biological_Process_2023,Negative Regulation Of Toll-Like Receptor Signaling Pathway (GO:0034122),0.083364313711811,0.9999942086337028,0,0,4.7257240204429305,11.741226513324294,NFKBIL1;TLR9
GO_Biological_Process_2023,Peptide Antigen Assembly With MHC Class II Protein Complex (GO:0002503),0.083364313711811,0.9999942086337028,0,0,4.7257240204429305,11.741226513324294,HLA-DRB5;HLA-DQA2
GO_Biological_Process_2023,Protein Homotrimerization (GO:0070207),0.083364313711811,0.9999942086337028,0,0,4.7257240204429305,11.741226513324294,SIGMAR1;HLA-G
GO_Biological_Process_2023,Protein Import Into Peroxisome Matrix (GO:0016558),0.083364313711811,0.9999942086337028,0,0,4.7257240204429305,11.741226513324294,PEX16;PEX14
GO_Biological_Process_2023,Protein Trimerization (GO:0070206),0.083364313711811,0.9999942086337028,0,0,4.7257240204429305,11.741226513324294,SIGMAR1;HLA-G
GO_Biological_Process_2023,Regulation Of Calcium Ion Transmembrane Transport (GO:1903169),0.083364313711811,0.9999942086337028,0,0,4.7257240204429305,11.741226513324294,NOS1AP;LIME1
GO_Biological_Process_2023,Positive Regulation Of Type I Interferon Production (GO:0032481),0.08644999781368864,0.9999942086337028,0,0,2.233619798397519,5.468323626430855,TICAM2;POLR3C;POLR3D;TLR9;PQBP1
GO_Biological_Process_2023,Cellular Nitrogen Compound Biosynthetic Process (GO:0044271),0.08730788365779152,0.9999942086337028,0,0,3.0843596972844636,7.5206390189237995,ACER2;SPR;SULT1A2
GO_Biological_Process_2023,Lipid Modification (GO:0030258),0.08730788365779152,0.9999942086337028,0,0,3.0843596972844636,7.5206390189237995,ALOX15;MBOAT1;ALOX15B
GO_Biological_Process_2023,ncRNA Catabolic Process (GO:0034661),0.08730788365779152,0.9999942086337028,0,0,3.0843596972844636,7.5206390189237995,EXOSC5;EXOSC4;ELAC2
GO_Biological_Process_2023,Positive Regulation Of Proteolysis Involved In Protein Catabolic Process (GO:1903052),0.08730788365779152,0.9999942086337028,0,0,3.0843596972844636,7.5206390189237995,DDRGK1;CCDC22;CDK5RAP3
GO_Biological_Process_2023,Positive Regulation Of Lymphocyte Activation (GO:0051251),0.09027246713752225,0.9999942086337028,0,0,2.490688259109312,5.989912905805133,HLA-DRB5;TICAM2;TLR9;HLA-DQA2
GO_Biological_Process_2023,Transcription Elongation By RNA Polymerase II (GO:0006368),0.09538806993849838,0.9999942086337028,0,0,2.955631399317406,6.945147868174805,SRCAP;GTF2F1;ELL3
GO_Biological_Process_2023,Regulation Of Cholesterol Storage (GO:0010885),0.09594999953212305,0.9999942086337028,0,0,4.295803004491249,10.069053208493601,NR1H2;CES1
GO_Biological_Process_2023,Cellular Response To Arsenic-Containing Substance (GO:0071243),0.09594999953212305,0.9999942086337028,0,0,4.295803004491249,10.069053208493601,VCP;HSF1
GO_Biological_Process_2023,Retrotransposon Silencing (GO:0010526),0.09594999953212305,0.9999942086337028,0,0,4.295803004491249,10.069053208493601,APOBEC3F;APOBEC3B
GO_Biological_Process_2023,Sodium Ion Import Across Plasma Membrane (GO:0098719),0.09594999953212305,0.9999942086337028,0,0,4.295803004491249,10.069053208493601,SLC9A3;SCNN1B
GO_Biological_Process_2023,Microvillus Organization (GO:0032528),0.09594999953212305,0.9999942086337028,0,0,4.295803004491249,10.069053208493601,SLC9A3R1;FXYD5
GO_Biological_Process_2023,Mitophagy (GO:0000423),0.09594999953212305,0.9999942086337028,0,0,4.295803004491249,10.069053208493601,PHB2;SQSTM1
GO_Biological_Process_2023,Mitochondrial Translation (GO:0032543),0.09626568578462438,0.9999942086337028,0,0,1.8637206069732422,4.362305244786077,MRPS24;MTG1;MRPL38;MRPS18A;MRPL24;MRPL21;TUFM
GO_Biological_Process_2023,rRNA Processing (GO:0006364),0.09626568578462438,0.9999942086337028,0,0,1.8637206069732422,4.362305244786077,RRP7A;EXOSC5;EXOSC4;PIH1D1;PES1;WDR18;NHP2
GO_Biological_Process_2023,Cellular Defense Response (GO:0006968),0.09649870531306007,0.9999942086337028,0,0,2.4266491343414422,5.674053339671274,FOSL1;ADORA2A;KLRC3;HLA-G
GO_Biological_Process_2023,Autophagy Of Mitochondrion (GO:0000422),0.10292049055309092,0.9999942086337028,0,0,2.365811965811966,5.379379758826603,MAP1LC3B2;PHB2;SQSTM1;GABARAP
GO_Biological_Process_2023,Ribosome Assembly (GO:0042255),0.10292049055309092,0.9999942086337028,0,0,2.365811965811966,5.379379758826603,RRP7A;NGRN;RPLP0;PWP2
GO_Biological_Process_2023,Intracellular Protein Transmembrane Transport (GO:0065002),0.10292049055309092,0.9999942086337028,0,0,2.365811965811966,5.379379758826603,PEX16;TIMM23;PEX14;TIMM50
GO_Biological_Process_2023,Positive Regulation Of Nitrogen Compound Metabolic Process (GO:0051173),0.10376058069107913,0.9999942086337028,0,0,2.8372013651877133,6.4281595841833425,CHRNA7;NR1H2;MAP2K5
GO_Biological_Process_2023,Axon Development (GO:0061564),0.1073961543368637,0.9999942086337028,0,0,2.076273732275895,4.6326461175886555,RAB3A;APBB1;L1CAM;S100B;LLGL1
GO_Biological_Process_2023,Regulation Of Natural Killer Cell Activation (GO:0032814),0.1090308526920919,0.9999942086337028,0,0,3.937535491198183,8.726068417208007,TICAM2;KLRC3
GO_Biological_Process_2023,Base Conversion Or Substitution Editing (GO:0016553),0.1090308526920919,0.9999942086337028,0,0,3.937535491198183,8.726068417208007,APOBEC3F;APOBEC3B
GO_Biological_Process_2023,Cellular Response To Copper Ion (GO:0071280),0.1090308526920919,0.9999942086337028,0,0,3.937535491198183,8.726068417208007,HSF1;MT3
GO_Biological_Process_2023,Diol Biosynthetic Process (GO:0034312),0.1090308526920919,0.9999942086337028,0,0,3.937535491198183,8.726068417208007,ACER2;SPR
GO_Biological_Process_2023,Tail-Anchored Membrane Protein Insertion Into ER Membrane (GO:0071816),0.1090308526920919,0.9999942086337028,0,0,3.937535491198183,8.726068417208007,EMC4;GET4
GO_Biological_Process_2023,Maintenance Of Gastrointestinal Epithelium (GO:0030277),0.1090308526920919,0.9999942086337028,0,0,3.937535491198183,8.726068417208007,TLR9;TFF2
GO_Biological_Process_2023,Microvillus Assembly (GO:0030033),0.1090308526920919,0.9999942086337028,0,0,3.937535491198183,8.726068417208007,SLC9A3R1;FXYD5
GO_Biological_Process_2023,Negative Regulation Of RNA Biosynthetic Process (GO:1902679),0.1090308526920919,0.9999942086337028,0,0,3.937535491198183,8.726068417208007,APOBEC3F;APOBEC3B
GO_Biological_Process_2023,Nucleosome Disassembly (GO:0006337),0.1090308526920919,0.9999942086337028,0,0,3.937535491198183,8.726068417208007,SMARCB1;SSRP1
GO_Biological_Process_2023,Prostanoid Metabolic Process (GO:0006692),0.1090308526920919,0.9999942086337028,0,0,3.937535491198183,8.726068417208007,GSTM1;CES1
GO_Biological_Process_2023,Regulation Of Amyloid-Beta Clearance (GO:1900221),0.1090308526920919,0.9999942086337028,0,0,3.937535491198183,8.726068417208007,LRPAP1;CYP51A1
GO_Biological_Process_2023,rRNA Metabolic Process (GO:0016072),0.111929487878292,0.9999942086337028,0,0,1.8943396226415095,4.148388156943684,RRP7A;EXOSC5;EXOSC4;PIH1D1;PES1;WDR18
GO_Biological_Process_2023,Regulation Of Defense Response To Virus By Host (GO:0050691),0.11241124990884874,0.9999942086337028,0,0,2.7278813336833814,5.962033596780047,APOBEC3F;ZDHHC1;PQBP1
GO_Biological_Process_2023,Response To Organonitrogen Compound (GO:0010243),0.11241124990884874,0.9999942086337028,0,0,2.7278813336833814,5.962033596780047,VCP;ADORA2A;CHRNA7
GO_Biological_Process_2023,"mRNA Splicing, Via Spliceosome (GO:0000398)",0.11329691581555623,0.9999942086337028,0,0,1.5228686086061964,3.316416958996357,SF3B2;SCNM1;SF3A2;PHF5A;PUF60;DHX16;RBM42;WDR83;RALY;SNRPA;DNAJC17;PQBP1
GO_Biological_Process_2023,Phospholipid Metabolic Process (GO:0006644),0.116329828972003,0.9999942086337028,0,0,2.252828652828653,4.846568334763414,SMPD2;MBOAT1;ALOX15B;PLB1
GO_Biological_Process_2023,Sensory Perception Of Sour Taste (GO:0050915),0.11722670608208982,0.9999942086337028,0,0,11.801020408163266,25.297205003818032,SCNN1B
GO_Biological_Process_2023,Ethanol Catabolic Process (GO:0006068),0.11722670608208982,0.9999942086337028,0,0,11.801020408163266,25.297205003818032,SULT1A2
GO_Biological_Process_2023,Multinuclear Osteoclast Differentiation (GO:0072674),0.11722670608208982,0.9999942086337028,0,0,11.801020408163266,25.297205003818032,TCTA
