Gene_set,Term,P-value,Adjusted P-value,Old P-value,Old adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2023,Positive Regulation Of Telomere Capping (GO:1904355),0.48588202851883255,0.9999942086337028,0,0,1.5719954648526078,1.134649701453783,RTEL1
GO_Biological_Process_2023,Regulation Of Cartilage Development (GO:0061035),0.48588202851883255,0.9999942086337028,0,0,1.5719954648526078,1.134649701453783,ZBTB16
GO_Biological_Process_2023,Regulation Of Cellular Biosynthetic Process (GO:0031326),0.4863704082984529,0.9999942086337028,0,0,1.1597661276786213,0.8359417829127133,NOS1AP;PCIF1;CES1
GO_Biological_Process_2023,Positive Regulation Of NF-kappaB Transcription Factor Activity (GO:0051092),0.4867026697736654,0.9999942086337028,0,0,1.080146124939442,0.777815251676091,RNF31;PSMA6;TICAM2;DDRGK1;TLR9;TRIM34
GO_Biological_Process_2023,DNA Recombination (GO:0006310),0.48860183784141653,0.9999942086337028,0,0,1.2411010490451,0.8888857042434718,RTEL1;TREX1
GO_Biological_Process_2023,Cartilage Development (GO:0051216),0.48860183784141653,0.9999942086337028,0,0,1.2411010490451,0.8888857042434718,DDRGK1;ZBTB16
GO_Biological_Process_2023,Response To Unfolded Protein (GO:0006986),0.48860183784141653,0.9999942086337028,0,0,1.2411010490451,0.8888857042434718,HSF1;DNAJC4
GO_Biological_Process_2023,Negative Regulation Of Response To Biotic Stimulus (GO:0002832),0.48860183784141653,0.9999942086337028,0,0,1.2411010490451,0.8888857042434718,NFKBIL1;TREX1
GO_Biological_Process_2023,Regulation Of DNA-templated Transcription Elongation (GO:0032784),0.48860183784141653,0.9999942086337028,0,0,1.2411010490451,0.8888857042434718,SRCAP;ELL3
GO_Biological_Process_2023,Regulation Of Cellular Component Size (GO:0032535),0.48860183784141653,0.9999942086337028,0,0,1.2411010490451,0.8888857042434718,SLC9A3R1;PEX11G
GO_Biological_Process_2023,Regulation Of Macroautophagy (GO:0016241),0.4927845245006875,0.9999942086337028,0,0,1.109703368526898,0.7853185090803615,CLEC16A;MTMR8;SNX32;ATP6V0C
GO_Biological_Process_2023,Regulation Of Endocytosis (GO:0030100),0.49673455734828925,0.9999942086337028,0,0,1.1409776505559837,0.7983414749523634,CLIP3;LRPAP1;CD177
GO_Biological_Process_2023,Translation (GO:0006412),0.49709037625369656,0.9999942086337028,0,0,1.0454645829794462,0.7307624158139749,MRPS24;MTG1;RPLP0;MRPL38;DRG1;MRPS18A;MRPL24;MRPL21;TUFM
GO_Biological_Process_2023,Protein-Containing Complex Organization (GO:0043933),0.4973073530677641,0.9999942086337028,0,0,1.0816733693603118,0.7555997167745844,SLC9A3R1;HSF1;CD3E;LLGL1;PEX14
GO_Biological_Process_2023,Regulation Of Ubiquitin-Dependent Protein Catabolic Process (GO:2000058),0.5017296086500039,0.9999942086337028,0,0,1.2091905822740576,0.8339714079392937,CCDC22;CDK5RAP3
GO_Biological_Process_2023,Establishment Of Protein Localization To Mitochondrion (GO:0072655),0.5017296086500039,0.9999942086337028,0,0,1.2091905822740576,0.8339714079392937,TIMM23;TIMM50
GO_Biological_Process_2023,Positive Regulation Of Leukocyte Cell-Cell Adhesion (GO:1903039),0.5017296086500039,0.9999942086337028,0,0,1.2091905822740576,0.8339714079392937,HLA-DRB5;HLA-DQA2
GO_Biological_Process_2023,Positive Regulation Of Reactive Oxygen Species Metabolic Process (GO:2000379),0.5017296086500039,0.9999942086337028,0,0,1.2091905822740576,0.8339714079392937,CD177;DHRS4
GO_Biological_Process_2023,Proton Motive Force-Driven Mitochondrial ATP Synthesis (GO:0042776),0.5017296086500039,0.9999942086337028,0,0,1.2091905822740576,0.8339714079392937,NDUFB9;NDUFB6
GO_Biological_Process_2023,NADP Metabolic Process (GO:0006739),0.5068337207897122,0.9999942086337028,0,0,1.473639455782313,1.0014445485424597,NUDT17
GO_Biological_Process_2023,Acute Inflammatory Response (GO:0002526),0.5068337207897122,0.9999942086337028,0,0,1.473639455782313,1.0014445485424597,NLRP6
GO_Biological_Process_2023,Regulation Of Lymphocyte Activation (GO:0051249),0.5068337207897122,0.9999942086337028,0,0,1.473639455782313,1.0014445485424597,KLRC3
GO_Biological_Process_2023,Regulation Of Mitotic Cell Cycle Spindle Assembly Checkpoint (GO:0090266),0.5068337207897122,0.9999942086337028,0,0,1.473639455782313,1.0014445485424597,LCMT1
GO_Biological_Process_2023,Antigen Processing And Presentation Of Endogenous Peptide Antigen (GO:0002483),0.5068337207897122,0.9999942086337028,0,0,1.473639455782313,1.0014445485424597,HLA-G
GO_Biological_Process_2023,Cell Projection Organization (GO:0030030),0.5068337207897122,0.9999942086337028,0,0,1.473639455782313,1.0014445485424597,P2RY12
GO_Biological_Process_2023,Regulation Of Telomerase RNA Localization To Cajal Body (GO:1904872),0.5068337207897122,0.9999942086337028,0,0,1.473639455782313,1.0014445485424597,NHP2
GO_Biological_Process_2023,Sodium Ion Homeostasis (GO:0055078),0.5068337207897122,0.9999942086337028,0,0,1.473639455782313,1.0014445485424597,SCNN1B
GO_Biological_Process_2023,tRNA Aminoacylation For Protein Translation (GO:0006418),0.5068337207897122,0.9999942086337028,0,0,1.473639455782313,1.0014445485424597,FARSA
GO_Biological_Process_2023,Leukocyte Tethering Or Rolling (GO:0050901),0.5068337207897122,0.9999942086337028,0,0,1.473639455782313,1.0014445485424597,MADCAM1
GO_Biological_Process_2023,Negative Regulation Of Axonogenesis (GO:0050771),0.5068337207897122,0.9999942086337028,0,0,1.473639455782313,1.0014445485424597,MT3
GO_Biological_Process_2023,Negative Regulation Of Fibroblast Proliferation (GO:0048147),0.5068337207897122,0.9999942086337028,0,0,1.473639455782313,1.0014445485424597,EMD
GO_Biological_Process_2023,Negative Regulation Of Lipid Metabolic Process (GO:0045833),0.5068337207897122,0.9999942086337028,0,0,1.473639455782313,1.0014445485424597,BSCL2
GO_Biological_Process_2023,Nuclear Envelope Organization (GO:0006998),0.5068337207897122,0.9999942086337028,0,0,1.473639455782313,1.0014445485424597,EMD
GO_Biological_Process_2023,Positive Regulation Of Cytokine Production Involved In Inflammatory Response (GO:1900017),0.5068337207897122,0.9999942086337028,0,0,1.473639455782313,1.0014445485424597,TICAM2
GO_Biological_Process_2023,Positive Regulation Of Natural Killer Cell Activation (GO:0032816),0.5068337207897122,0.9999942086337028,0,0,1.473639455782313,1.0014445485424597,TICAM2
GO_Biological_Process_2023,Protein Heterooligomerization (GO:0051291),0.5068337207897122,0.9999942086337028,0,0,1.473639455782313,1.0014445485424597,FARSA
GO_Biological_Process_2023,Regulation Of Cardiac Muscle Contraction By Calcium Ion Signaling (GO:0010882),0.5068337207897122,0.9999942086337028,0,0,1.473639455782313,1.0014445485424597,GSTM2
GO_Biological_Process_2023,Modulation Of Chemical Synaptic Transmission (GO:0050804),0.5069926951050419,0.9999942086337028,0,0,1.122785633024541,0.762661891021346,RNF167;CHRNA7;DLGAP1
GO_Biological_Process_2023,Positive Regulation Of Immune Response (GO:0050778),0.5069926951050419,0.9999942086337028,0,0,1.122785633024541,0.762661891021346,POLR3C;POLR3D;CD177
GO_Biological_Process_2023,Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043122),0.5141190256134446,0.9999942086337028,0,0,1.030013391362571,0.6852683964628676,RNF31;PPP5C;TICAM2;TLR9;CCDC22;S100B;LIME1;SQSTM1;TRIM34
GO_Biological_Process_2023,Sodium Ion Transmembrane Transport (GO:0035725),0.5146381204995867,0.9999942086337028,0,0,1.1788756388415673,0.783116835326057,SLC9A3;SCNN1B
GO_Biological_Process_2023,mRNA Transcription (GO:0009299),0.5146381204995867,0.9999942086337028,0,0,1.1788756388415673,0.783116835326057,NR1H2;HSF1
GO_Biological_Process_2023,Positive Regulation Of Transcription Elongation By RNA Polymerase II (GO:0032968),0.5146381204995867,0.9999942086337028,0,0,1.1788756388415673,0.783116835326057,MED27;ELL3
GO_Biological_Process_2023,Proton Motive Force-Driven ATP Synthesis (GO:0015986),0.5146381204995867,0.9999942086337028,0,0,1.1788756388415673,0.783116835326057,NDUFB9;NDUFB6
GO_Biological_Process_2023,Axonogenesis (GO:0007409),0.5148247511170988,0.9999942086337028,0,0,1.047836859157614,0.6956889902468495,RAB3A;TUBB3;APBB1;L1CAM;S100B;LLGL1
GO_Biological_Process_2023,RNA Processing (GO:0006396),0.5166346030500797,0.9999942086337028,0,0,1.037919557371026,0.6854622302956532,SF3B2;EXOSC5;SCNM1;EXOSC4;SF3A2;ZMAT5;DHX16
GO_Biological_Process_2023,COPII Vesicle Coating (GO:0048208),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,TRAPPC5
GO_Biological_Process_2023,ERK1 And ERK2 Cascade (GO:0070371),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,MT3
GO_Biological_Process_2023,Regulation Of Lipopolysaccharide-Mediated Signaling Pathway (GO:0031664),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,NFKBIL1
GO_Biological_Process_2023,Cellular Response To Misfolded Protein (GO:0071218),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,VCP
GO_Biological_Process_2023,Regulation Of Vascular Endothelial Growth Factor Receptor Signaling Pathway (GO:0030947),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,MT3
GO_Biological_Process_2023,Release Of Cytochrome C From Mitochondria (GO:0001836),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,TIMM50
GO_Biological_Process_2023,Eosinophil Chemotaxis (GO:0048245),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,CCL24
GO_Biological_Process_2023,Eosinophil Migration (GO:0072677),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,CCL24
GO_Biological_Process_2023,tRNA Metabolic Process (GO:0006399),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,ELAC2
GO_Biological_Process_2023,Transport Along Microtubule (GO:0010970),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,CLIP3
GO_Biological_Process_2023,Hepaticobiliary System Development (GO:0061008),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,CDK5RAP3
GO_Biological_Process_2023,"Vesicle Targeting, Rough ER To cis-Golgi (GO:0048207)",0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,TRAPPC5
GO_Biological_Process_2023,Zinc Ion Transport (GO:0006829),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,MT3
GO_Biological_Process_2023,Lysosomal Lumen Acidification (GO:0007042),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,ATP6V0C
GO_Biological_Process_2023,"Negative Regulation Of DNA-templated Transcription, Elongation (GO:0032785)",0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,NELFE
GO_Biological_Process_2023,Negative Regulation Of Amyloid Precursor Protein Catabolic Process (GO:1902992),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,CHRNA7
GO_Biological_Process_2023,Negative Regulation Of Osteoclast Differentiation (GO:0045671),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,TCTA
GO_Biological_Process_2023,Negative Regulation Of Protein Localization To Cell Periphery (GO:1904376),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,LRPAP1
GO_Biological_Process_2023,Negative Regulation Of Protein Localization To Plasma Membrane (GO:1903077),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,LRPAP1
GO_Biological_Process_2023,Organic Cyclic Compound Biosynthetic Process (GO:1901362),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,CYP51A1
GO_Biological_Process_2023,peptidyl-L-cysteine S-palmitoylation (GO:0018230),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,ZDHHC1
GO_Biological_Process_2023,peptidyl-S-diacylglycerol-L-cysteine Biosynthetic Process From Peptidyl-Cysteine (GO:0018231),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,ZDHHC1
GO_Biological_Process_2023,Positive Regulation Of Monooxygenase Activity (GO:0032770),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,NOS1AP
GO_Biological_Process_2023,Positive Regulation Of Morphogenesis Of An Epithelium (GO:1905332),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,LBX2
GO_Biological_Process_2023,Positive Regulation Of Natural Killer Cell Mediated Cytotoxicity (GO:0045954),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,KLRC3
GO_Biological_Process_2023,Regulation Of B Cell Differentiation (GO:0045577),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,TLR9
GO_Biological_Process_2023,Regulation Of Adaptive Immune Response (GO:0002819),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,ALOX15
GO_Biological_Process_2023,Regulation Of Calcium Ion-Dependent Exocytosis (GO:0017158),0.5269329632555511,0.9999942086337028,0,0,1.3868547418967587,0.8885327906702969,RPH3AL
GO_Biological_Process_2023,B Cell Activation (GO:0042113),0.5271759221395936,0.9999942086337028,0,0,1.0880808611184039,0.6966121822153138,AQP8;PHB2;NHEJ1
GO_Biological_Process_2023,Cellular Response To Reactive Oxygen Species (GO:0034614),0.5271759221395936,0.9999942086337028,0,0,1.0880808611184039,0.6966121822153138,SQSTM1;MT3;PEX14
GO_Biological_Process_2023,Positive Regulation Of Catabolic Process (GO:0009896),0.5271759221395936,0.9999942086337028,0,0,1.0880808611184039,0.6966121822153138,VCP;CCDC22;CDK5RAP3
GO_Biological_Process_2023,Regulation Of Monoatomic Ion Transmembrane Transporter Activity (GO:0032412),0.5273234473138166,0.9999942086337028,0,0,1.1500394731374912,0.7359576021801801,FXYD5;PHB2
GO_Biological_Process_2023,Regulation Of Signal Transduction By P53 Class Mediator (GO:1901796),0.5273234473138166,0.9999942086337028,0,0,1.1500394731374912,0.7359576021801801,USP2;CDK5RAP3
GO_Biological_Process_2023,Chemical Synaptic Transmission (GO:0007268),0.5280008513878204,0.9999942086337028,0,0,1.043080979512668,0.6661713684242746,NAPA;CHRNA7;CHRFAM7A;DLGAP1;GABARAP
GO_Biological_Process_2023,I-kappaB kinase/NF-kappaB Signaling (GO:0007249),0.5397823443955946,0.9999942086337028,0,0,1.122576458181228,0.692168617516052,NFKBIL1;TLR9
GO_Biological_Process_2023,Regulation Of Fibroblast Proliferation (GO:0048145),0.5397823443955946,0.9999942086337028,0,0,1.122576458181228,0.692168617516052,WNT1;EMD
GO_Biological_Process_2023,Regulation Of Secretion By Cell (GO:1903530),0.5397823443955946,0.9999942086337028,0,0,1.122576458181228,0.692168617516052,RAB3A;LLGL1
GO_Biological_Process_2023,Response To Retinoic Acid (GO:0032526),0.5397823443955946,0.9999942086337028,0,0,1.122576458181228,0.692168617516052,ACER2;OVCA2
GO_Biological_Process_2023,Endosome Organization (GO:0007032),0.5397823443955946,0.9999942086337028,0,0,1.122576458181228,0.692168617516052,ATP6V0C;SQSTM1
GO_Biological_Process_2023,Positive Regulation Of Leukocyte Mediated Cytotoxicity (GO:0001912),0.5397823443955946,0.9999942086337028,0,0,1.122576458181228,0.692168617516052,KLRC3;HLA-G
GO_Biological_Process_2023,"Regulation Of Alternative mRNA Splicing, Via Spliceosome (GO:0000381)",0.5397823443955946,0.9999942086337028,0,0,1.122576458181228,0.692168617516052,RBFOX1;PUF60
GO_Biological_Process_2023,Regulation Of Cholesterol Transport (GO:0032374),0.5462143823992736,0.9999942086337028,0,0,1.3097127739984882,0.7920405993665788,NR1H2
GO_Biological_Process_2023,Regulation Of Double-Strand Break Repair Via Nonhomologous End Joining (GO:2001032),0.5462143823992736,0.9999942086337028,0,0,1.3097127739984882,0.7920405993665788,HSF1
GO_Biological_Process_2023,Regulation Of Integrin-Mediated Signaling Pathway (GO:2001044),0.5462143823992736,0.9999942086337028,0,0,1.3097127739984882,0.7920405993665788,CD177
GO_Biological_Process_2023,Regulation Of Lymphocyte Differentiation (GO:0045619),0.5462143823992736,0.9999942086337028,0,0,1.3097127739984882,0.7920405993665788,TLR9
GO_Biological_Process_2023,Regulation Of Sodium Ion Transmembrane Transport (GO:1902305),0.5462143823992736,0.9999942086337028,0,0,1.3097127739984882,0.7920405993665788,FXYD5
GO_Biological_Process_2023,Cellular Response To Lectin (GO:1990858),0.5462143823992736,0.9999942086337028,0,0,1.3097127739984882,0.7920405993665788,KLRC3
GO_Biological_Process_2023,Cortical Actin Cytoskeleton Organization (GO:0030866),0.5462143823992736,0.9999942086337028,0,0,1.3097127739984882,0.7920405993665788,LLGL1
GO_Biological_Process_2023,Cytosolic Pattern Recognition Receptor Signaling Pathway (GO:0002753),0.5462143823992736,0.9999942086337028,0,0,1.3097127739984882,0.7920405993665788,PHB2
GO_Biological_Process_2023,Diterpenoid Metabolic Process (GO:0016101),0.5462143823992736,0.9999942086337028,0,0,1.3097127739984882,0.7920405993665788,PLB1
GO_Biological_Process_2023,Establishment Of Epithelial Cell Polarity (GO:0090162),0.5462143823992736,0.9999942086337028,0,0,1.3097127739984882,0.7920405993665788,SLC9A3R1
GO_Biological_Process_2023,Stimulatory C-type Lectin Receptor Signaling Pathway (GO:0002223),0.5462143823992736,0.9999942086337028,0,0,1.3097127739984882,0.7920405993665788,KLRC3
GO_Biological_Process_2023,Vesicle Cargo Loading (GO:0035459),0.5462143823992736,0.9999942086337028,0,0,1.3097127739984882,0.7920405993665788,MIA2
GO_Biological_Process_2023,Histone mRNA Metabolic Process (GO:0008334),0.5462143823992736,0.9999942086337028,0,0,1.3097127739984882,0.7920405993665788,EXOSC4
GO_Biological_Process_2023,Leukocyte Adhesion To Vascular Endothelial Cell (GO:0061756),0.5462143823992736,0.9999942086337028,0,0,1.3097127739984882,0.7920405993665788,MADCAM1
GO_Biological_Process_2023,Lipopolysaccharide-Mediated Signaling Pathway (GO:0031663),0.5462143823992736,0.9999942086337028,0,0,1.3097127739984882,0.7920405993665788,TICAM2
GO_Biological_Process_2023,Morphogenesis Of An Epithelium (GO:0002009),0.5462143823992736,0.9999942086337028,0,0,1.3097127739984882,0.7920405993665788,SLC9A3R1
GO_Biological_Process_2023,Negative Regulation Of TORC1 Signaling (GO:1904262),0.5462143823992736,0.9999942086337028,0,0,1.3097127739984882,0.7920405993665788,RNF167
GO_Biological_Process_2023,Negative Regulation Of Protein Transport (GO:0051224),0.5462143823992736,0.9999942086337028,0,0,1.3097127739984882,0.7920405993665788,CYP51A1
GO_Biological_Process_2023,Positive Regulation Of Amyloid Precursor Protein Catabolic Process (GO:1902993),0.5462143823992736,0.9999942086337028,0,0,1.3097127739984882,0.7920405993665788,CHRNA7
GO_Biological_Process_2023,Positive Regulation Of Cytosolic Calcium Ion Concentration Involved In Phospholipase C-activating G Protein-Coupled Signaling Pathway (GO:0051482),0.5462143823992736,0.9999942086337028,0,0,1.3097127739984882,0.7920405993665788,GPR174
GO_Biological_Process_2023,Positive Regulation Of Interferon-Alpha Production (GO:0032727),0.5462143823992736,0.9999942086337028,0,0,1.3097127739984882,0.7920405993665788,TLR9
GO_Biological_Process_2023,Protein K48-linked Deubiquitination (GO:0071108),0.5462143823992736,0.9999942086337028,0,0,1.3097127739984882,0.7920405993665788,OTUB1
GO_Biological_Process_2023,Cell Junction Organization (GO:0034330),0.5520121995509233,0.9999942086337028,0,0,1.0963907927578147,0.6514591082621345,CHRNA7;L1CAM
GO_Biological_Process_2023,Ceramide Metabolic Process (GO:0006672),0.5520121995509233,0.9999942086337028,0,0,1.0963907927578147,0.6514591082621345,ACER2;SMPD2
GO_Biological_Process_2023,Chemokine-Mediated Signaling Pathway (GO:0070098),0.5520121995509233,0.9999942086337028,0,0,1.0963907927578147,0.6514591082621345,CCL24;TFF2
GO_Biological_Process_2023,Dicarboxylic Acid Metabolic Process (GO:0043648),0.5520121995509233,0.9999942086337028,0,0,1.0963907927578147,0.6514591082621345,ME3;SLC25A32
GO_Biological_Process_2023,Glycoprotein Metabolic Process (GO:0009100),0.5520121995509233,0.9999942086337028,0,0,1.0963907927578147,0.6514591082621345,MAN2B1;GAL3ST2
GO_Biological_Process_2023,Monocarboxylic Acid Transport (GO:0015718),0.5520121995509233,0.9999942086337028,0,0,1.0963907927578147,0.6514591082621345,SLC9A3R1;SLC16A13
GO_Biological_Process_2023,Positive Regulation Of Synaptic Transmission (GO:0050806),0.5520121995509233,0.9999942086337028,0,0,1.0963907927578147,0.6514591082621345,CHRNA7;SQSTM1
GO_Biological_Process_2023,Macromolecule Modification (GO:0043412),0.5565693246033021,0.9999942086337028,0,0,1.039851435454728,0.6093150318454835,UBE2L6;MAN2B1;LCMT1
GO_Biological_Process_2023,Regulation Of Ras Protein Signal Transduction (GO:0046578),0.5565693246033021,0.9999942086337028,0,0,1.039851435454728,0.6093150318454835,ARHGEF18;SQSTM1;GABARAP
GO_Biological_Process_2023,Positive Regulation Of T Cell Activation (GO:0050870),0.5609560812676195,0.9999942086337028,0,0,1.0136568330116718,0.5860078511354663,HLA-DRB5;SMARCB1;CD3E;HLA-DQA2
GO_Biological_Process_2023,Regulation Of Mitotic Metaphase/Anaphase Transition (GO:0030071),0.5640109872214626,0.9999942086337028,0,0,1.0713953848536473,0.6135683662159865,SMARCB1;LCMT1
GO_Biological_Process_2023,Regulation Of Proteasomal Protein Catabolic Process (GO:0061136),0.5640109872214626,0.9999942086337028,0,0,1.0713953848536473,0.6135683662159865,DDRGK1;PSMF1
GO_Biological_Process_2023,"Retrograde Vesicle-Mediated Transport, Golgi To Endoplasmic Reticulum (GO:0006890)",0.5640109872214626,0.9999942086337028,0,0,1.0713953848536473,0.6135683662159865,RAB43;ARF5
GO_Biological_Process_2023,tRNA Processing (GO:0008033),0.5640109872214626,0.9999942086337028,0,0,1.0713953848536473,0.6135683662159865,ELAC2;TRPT1
GO_Biological_Process_2023,Muscle Organ Development (GO:0007517),0.5640109872214626,0.9999942086337028,0,0,1.0713953848536473,0.6135683662159865,BORCS8-MEF2B;EMD
GO_Biological_Process_2023,Negative Regulation Of Cysteine-Type Endopeptidase Activity Involved In Apoptotic Process (GO:0043154),0.5640109872214626,0.9999942086337028,0,0,1.0713953848536473,0.6135683662159865,PIH1D1;MAP2K5
GO_Biological_Process_2023,Negative Regulation Of Viral Genome Replication (GO:0045071),0.5640109872214626,0.9999942086337028,0,0,1.0713953848536473,0.6135683662159865,APOBEC3F;APOBEC3B
GO_Biological_Process_2023,Phospholipase C-activating G Protein-Coupled Receptor Signaling Pathway (GO:0007200),0.5640109872214626,0.9999942086337028,0,0,1.0713953848536473,0.6135683662159865,GPR174;P2RY12
GO_Biological_Process_2023,Regulation Of Extrinsic Apoptotic Signaling Pathway In Absence Of Ligand (GO:2001239),0.5647112005987688,0.9999942086337028,0,0,1.2406910132474043,0.7089814997779207,MAP2K5
GO_Biological_Process_2023,Regulation Of Heterotypic Cell-Cell Adhesion (GO:0034114),0.5647112005987688,0.9999942086337028,0,0,1.2406910132474043,0.7089814997779207,MAP2K5
GO_Biological_Process_2023,Regulation Of Intracellular Steroid Hormone Receptor Signaling Pathway (GO:0033143),0.5647112005987688,0.9999942086337028,0,0,1.2406910132474043,0.7089814997779207,DDRGK1
GO_Biological_Process_2023,Activation Of Protein Kinase B Activity (GO:0032148),0.5647112005987688,0.9999942086337028,0,0,1.2406910132474043,0.7089814997779207,MT3
GO_Biological_Process_2023,Regulation Of Membrane Protein Ectodomain Proteolysis (GO:0051043),0.5647112005987688,0.9999942086337028,0,0,1.2406910132474043,0.7089814997779207,TIMP4
GO_Biological_Process_2023,Regulation Of Mitotic Spindle Assembly (GO:1901673),0.5647112005987688,0.9999942086337028,0,0,1.2406910132474043,0.7089814997779207,DRG1
GO_Biological_Process_2023,Regulation Of Neurotransmitter Receptor Activity (GO:0099601),0.5647112005987688,0.9999942086337028,0,0,1.2406910132474043,0.7089814997779207,DLGAP1
GO_Biological_Process_2023,Regulation Of Potassium Ion Transmembrane Transporter Activity (GO:1901016),0.5647112005987688,0.9999942086337028,0,0,1.2406910132474043,0.7089814997779207,KCNG1
GO_Biological_Process_2023,Regulation Of Regulatory T Cell Differentiation (GO:0045589),0.5647112005987688,0.9999942086337028,0,0,1.2406910132474043,0.7089814997779207,HLA-G
GO_Biological_Process_2023,Cellular Response To Topologically Incorrect Protein (GO:0035967),0.5647112005987688,0.9999942086337028,0,0,1.2406910132474043,0.7089814997779207,HSF1
GO_Biological_Process_2023,Response To Cadmium Ion (GO:0046686),0.5647112005987688,0.9999942086337028,0,0,1.2406910132474043,0.7089814997779207,HSF1
GO_Biological_Process_2023,Response To Purine-Containing Compound (GO:0014074),0.5647112005987688,0.9999942086337028,0,0,1.2406910132474043,0.7089814997779207,ADORA2A
GO_Biological_Process_2023,Establishment Or Maintenance Of Apical/Basal Cell Polarity (GO:0035088),0.5647112005987688,0.9999942086337028,0,0,1.2406910132474043,0.7089814997779207,LLGL1
GO_Biological_Process_2023,Focal Adhesion Assembly (GO:0048041),0.5647112005987688,0.9999942086337028,0,0,1.2406910132474043,0.7089814997779207,ACTN2
