Gene_set,Term,P-value,Adjusted P-value,Old P-value,Old adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2023,Membrane Lipid Biosynthetic Process (GO:0046467),0.8803602741594624,0.9999942086337028,0,0,0.4704081632653061,0.059941314651471275,ACER2
GO_Biological_Process_2023,Mitotic DNA Damage Checkpoint Signaling (GO:0044773),0.8803602741594624,0.9999942086337028,0,0,0.4704081632653061,0.059941314651471275,CDK5RAP3
GO_Biological_Process_2023,Positive Regulation Of Interleukin-8 Production (GO:0032757),0.8803602741594624,0.9999942086337028,0,0,0.4704081632653061,0.059941314651471275,TLR9
GO_Biological_Process_2023,Positive Regulation Of Telomere Maintenance (GO:0032206),0.8803602741594624,0.9999942086337028,0,0,0.4704081632653061,0.059941314651471275,RTEL1
GO_Biological_Process_2023,Positive Regulation Of Transcription Initiation By RNA Polymerase II (GO:0060261),0.8803602741594624,0.9999942086337028,0,0,0.4704081632653061,0.059941314651471275,MED27
GO_Biological_Process_2023,Post-Transcriptional Regulation Of Gene Expression (GO:0010608),0.8803602741594624,0.9999942086337028,0,0,0.4704081632653061,0.059941314651471275,PCIF1
GO_Biological_Process_2023,Regulation Of Protein Phosphorylation (GO:0001932),0.8808312241508166,0.9999942086337028,0,0,0.6667100225179453,0.08459833101753565,CLIP3;MYDGF;SLC9A3R1;CHRNA7;MT3;CDK5RAP3
GO_Biological_Process_2023,Negative Regulation Of MAPK Cascade (GO:0043409),0.8825242529672156,0.9999942086337028,0,0,0.5401711410053065,0.06750465187743875,SLC9A3R1;CDK5RAP3
GO_Biological_Process_2023,Positive Regulation Of Protein Modification Process (GO:0031401),0.8826468058337418,0.9999942086337028,0,0,0.6443813036278789,0.08043821594259898,CLIP3;MYDGF;CHRNA7;NOS1AP;MT3
GO_Biological_Process_2023,Monoatomic Cation Transmembrane Transport (GO:0098655),0.883888963249382,0.9999942086337028,0,0,0.6175438596491228,0.07621962922636515,KCNG1;SLC9A3;SCNN1B;ATP6V0C
GO_Biological_Process_2023,Regulation Of Cellular Localization (GO:0060341),0.885247688516073,0.9999942086337028,0,0,0.46115112711751366,0.05620869593784186,TRIM34
GO_Biological_Process_2023,Regulation Of miRNA Transcription (GO:1902893),0.885247688516073,0.9999942086337028,0,0,0.46115112711751366,0.05620869593784186,FOSL1
GO_Biological_Process_2023,Regulation Of Neuron Differentiation (GO:0045664),0.885247688516073,0.9999942086337028,0,0,0.46115112711751366,0.05620869593784186,CDK5RAP3
GO_Biological_Process_2023,Canonical Wnt Signaling Pathway (GO:0060070),0.885247688516073,0.9999942086337028,0,0,0.46115112711751366,0.05620869593784186,WNT1
GO_Biological_Process_2023,Response To Metal Ion (GO:0010038),0.885247688516073,0.9999942086337028,0,0,0.46115112711751366,0.05620869593784186,PPP5C
GO_Biological_Process_2023,Endocytic Recycling (GO:0032456),0.885247688516073,0.9999942086337028,0,0,0.46115112711751366,0.05620869593784186,CCDC22
GO_Biological_Process_2023,Glycosaminoglycan Biosynthetic Process (GO:0006024),0.885247688516073,0.9999942086337028,0,0,0.46115112711751366,0.05620869593784186,CHST5
GO_Biological_Process_2023,Negative Regulation Of Cellular Response To Growth Factor Stimulus (GO:0090288),0.885247688516073,0.9999942086337028,0,0,0.46115112711751366,0.05620869593784186,WNT1
GO_Biological_Process_2023,Regulation Of BMP Signaling Pathway (GO:0030510),0.885247688516073,0.9999942086337028,0,0,0.46115112711751366,0.05620869593784186,WNT1
GO_Biological_Process_2023,Cytoplasmic Translation (GO:0002181),0.8863272013030467,0.9999942086337028,0,0,0.5339941149140468,0.06443658650494997,EIF3I;RPLP0
GO_Biological_Process_2023,Kidney Development (GO:0001822),0.8899357679585199,0.9999942086337028,0,0,0.4522501308215594,0.052735074093469614,ZBTB16
GO_Biological_Process_2023,Negative Regulation Of Kinase Activity (GO:0033673),0.8899357679585199,0.9999942086337028,0,0,0.4522501308215594,0.052735074093469614,DBNDD2
GO_Biological_Process_2023,Regulation Of G Protein-Coupled Receptor Signaling Pathway (GO:0008277),0.8899357679585199,0.9999942086337028,0,0,0.4522501308215594,0.052735074093469614,LRPAP1
GO_Biological_Process_2023,T Cell Activation (GO:0042110),0.8900158852563703,0.9999942086337028,0,0,0.5279558983978715,0.061515292464184274,CD3E;NHEJ1
GO_Biological_Process_2023,Inflammatory Response (GO:0006954),0.8907017993590571,0.9999942086337028,0,0,0.6337930396149575,0.07335874828359784,CCL24;LTB4R2;NLRP6;ADORA2A;ALOX15
GO_Biological_Process_2023,Regulation Of Autophagy (GO:0010506),0.8909164470050361,0.9999942086337028,0,0,0.654114643583709,0.07555327008981212,ACER2;MTMR8;SNX32;ATP6V0C;SQSTM1;TRIM34
GO_Biological_Process_2023,Negative Regulation Of Translation (GO:0017148),0.8935932857397324,0.9999942086337028,0,0,0.5220518644709445,0.05873320746589352,PCIF1;EIF4EBP3
GO_Biological_Process_2023,Positive Regulation Of Inflammatory Response (GO:0050729),0.8935932857397324,0.9999942086337028,0,0,0.5220518644709445,0.05873320746589352,NLRP6;TLR9
GO_Biological_Process_2023,Positive Regulation Of Stress-Activated MAPK Cascade (GO:0032874),0.8935932857397324,0.9999942086337028,0,0,0.5220518644709445,0.05873320746589352,TLR9;RELL1
GO_Biological_Process_2023,Cellular Response To Type II Interferon (GO:0071346),0.8944326293175413,0.9999942086337028,0,0,0.4436850211782826,0.04950002794923184,CCL24
GO_Biological_Process_2023,Negative Regulation Of Viral Process (GO:0048525),0.8944326293175413,0.9999942086337028,0,0,0.4436850211782826,0.04950002794923184,APOBEC3F
GO_Biological_Process_2023,Nucleotide-Excision Repair (GO:0006289),0.8944326293175413,0.9999942086337028,0,0,0.4436850211782826,0.04950002794923184,GTF2H4
GO_Biological_Process_2023,Peptidyl-Threonine Phosphorylation (GO:0018107),0.8944326293175413,0.9999942086337028,0,0,0.4436850211782826,0.04950002794923184,GPI
GO_Biological_Process_2023,Hemopoiesis (GO:0030097),0.8970623307428301,0.9999942086337028,0,0,0.5162775895314226,0.05608319909796797,ZBTB16;FLT3LG
GO_Biological_Process_2023,Neuron Projection Guidance (GO:0097485),0.8970623307428301,0.9999942086337028,0,0,0.5162775895314226,0.05608319909796797,TUBB3;L1CAM
GO_Biological_Process_2023,Positive Regulation Of Vasculature Development (GO:1904018),0.8970623307428301,0.9999942086337028,0,0,0.5162775895314226,0.05608319909796797,MYDGF;CHRNA7
GO_Biological_Process_2023,Antimicrobial Humoral Response (GO:0019730),0.8987460591219636,0.9999942086337028,0,0,0.4354371378180902,0.04648498487855275,IGKV3-20
GO_Biological_Process_2023,Establishment Of Protein Localization To Membrane (GO:0090150),0.8987460591219636,0.9999942086337028,0,0,0.4354371378180902,0.04648498487855275,ZDHHC1
GO_Biological_Process_2023,Protein Lipidation (GO:0006497),0.8987460591219636,0.9999942086337028,0,0,0.4354371378180902,0.04648498487855275,ZDHHC1
GO_Biological_Process_2023,Response To Lipid (GO:0033993),0.9004258947765195,0.9999942086337028,0,0,0.5106288423079772,0.053558537338954125,ACER2;OVCA2
GO_Biological_Process_2023,Regulation Of Transcription Initiation By RNA Polymerase II (GO:0060260),0.9028835276507685,0.9999942086337028,0,0,0.4274891774891775,0.04367302865323713,MED27
GO_Biological_Process_2023,Cellular Response To Organic Substance (GO:0071310),0.9028835276507685,0.9999942086337028,0,0,0.4274891774891775,0.04367302865323713,CLEC3B
GO_Biological_Process_2023,Embryonic Organ Development (GO:0048568),0.9028835276507685,0.9999942086337028,0,0,0.4274891774891775,0.04367302865323713,FLT3LG
GO_Biological_Process_2023,Telomere Organization (GO:0032200),0.9028835276507685,0.9999942086337028,0,0,0.4274891774891775,0.04367302865323713,RTEL1
GO_Biological_Process_2023,Regulation Of Cell-Matrix Adhesion (GO:0001952),0.9028835276507685,0.9999942086337028,0,0,0.4274891774891775,0.04367302865323713,CD3E
GO_Biological_Process_2023,Positive Regulation Of Autophagy (GO:0010508),0.9036867984845729,0.9999942086337028,0,0,0.5051015735194446,0.051152869038118845,SQSTM1;TRIM34
GO_Biological_Process_2023,Positive Regulation Of Translation (GO:0045727),0.9068478080624451,0.9999942086337028,0,0,0.4996919061944978,0.04886019439604542,NGRN;PCIF1
GO_Biological_Process_2023,Regulation Of Insulin Secretion (GO:0050796),0.9068522012034406,0.9999942086337028,0,0,0.4198250728862974,0.04104873052039588,MYRIP
GO_Biological_Process_2023,Mitotic Cytokinesis (GO:0000281),0.9068522012034406,0.9999942086337028,0,0,0.4198250728862974,0.04104873052039588,RTKN
GO_Biological_Process_2023,Neutrophil Chemotaxis (GO:0030593),0.9068522012034406,0.9999942086337028,0,0,0.4198250728862974,0.04104873052039588,CCL24
GO_Biological_Process_2023,Positive Regulation Of Apoptotic Signaling Pathway (GO:2001235),0.9068522012034406,0.9999942086337028,0,0,0.4198250728862974,0.04104873052039588,SLC9A3R1
GO_Biological_Process_2023,Endomembrane System Organization (GO:0010256),0.9081460410475019,0.9999942086337028,0,0,0.5826405478579392,0.05613746057497081,RAB43;SLC9A3R1;SYNGR2;SQSTM1
GO_Biological_Process_2023,RNA Methylation (GO:0001510),0.9106589548810345,0.9999942086337028,0,0,0.4124298842343955,0.03859799939231393,PCIF1
GO_Biological_Process_2023,Negative Regulation Of Autophagy (GO:0010507),0.9106589548810345,0.9999942086337028,0,0,0.4124298842343955,0.03859799939231393,MTMR8
GO_Biological_Process_2023,Negative Regulation Of Extrinsic Apoptotic Signaling Pathway (GO:2001237),0.9106589548810345,0.9999942086337028,0,0,0.4124298842343955,0.03859799939231393,MAP2K5
GO_Biological_Process_2023,Organic Substance Transport (GO:0071702),0.9117291288603888,0.9999942086337028,0,0,0.5414807035967446,0.050039499345502024,AQP8;CHRNA7;TOM1
GO_Biological_Process_2023,Enzyme-Linked Receptor Protein Signaling Pathway (GO:0007167),0.9128809359362189,0.9999942086337028,0,0,0.4892106757524134,0.044591463373431645,CD3E;GFRA2
GO_Biological_Process_2023,G1/S Transition Of Mitotic Cell Cycle (GO:0000082),0.9143103840620093,0.9999942086337028,0,0,0.40528970208773163,0.03630794948944218,CDK3
GO_Biological_Process_2023,Regulation Of Translational Initiation (GO:0006446),0.9143103840620093,0.9999942086337028,0,0,0.40528970208773163,0.03630794948944218,EIF4EBP3
GO_Biological_Process_2023,Response To Molecule Of Bacterial Origin (GO:0002237),0.9143103840620093,0.9999942086337028,0,0,0.40528970208773163,0.03630794948944218,TLR9
GO_Biological_Process_2023,Negative Regulation Of Blood Vessel Morphogenesis (GO:2000181),0.9143103840620093,0.9999942086337028,0,0,0.40528970208773163,0.03630794948944218,HLA-G
GO_Biological_Process_2023,Organic Anion Transport (GO:0015711),0.9143103840620093,0.9999942086337028,0,0,0.40528970208773163,0.03630794948944218,SLC9A3R1
GO_Biological_Process_2023,Positive Regulation Of T Cell Proliferation (GO:0042102),0.9143103840620093,0.9999942086337028,0,0,0.40528970208773163,0.03630794948944218,CD3E
GO_Biological_Process_2023,Positive Regulation Of Phosphatidylinositol 3-Kinase Signaling (GO:0014068),0.9143103840620093,0.9999942086337028,0,0,0.40528970208773163,0.03630794948944218,MYDGF
GO_Biological_Process_2023,Positive Regulation Of Response To Stimulus (GO:0048584),0.9143103840620093,0.9999942086337028,0,0,0.40528970208773163,0.03630794948944218,ECHDC3
GO_Biological_Process_2023,Purine Ribonucleotide Metabolic Process (GO:0009150),0.9143103840620093,0.9999942086337028,0,0,0.40528970208773163,0.03630794948944218,SULT1A2
GO_Biological_Process_2023,Regulation Of Cellular Catabolic Process (GO:0031329),0.9143103840620093,0.9999942086337028,0,0,0.40528970208773163,0.03630794948944218,ACER2
GO_Biological_Process_2023,Glycerophospholipid Biosynthetic Process (GO:0046474),0.9157583129933244,0.9999942086337028,0,0,0.48413214141449623,0.0426049838046624,LIPC;ALOX15
GO_Biological_Process_2023,Regulation Of G1/S Transition Of Mitotic Cell Cycle (GO:2000045),0.9157583129933244,0.9999942086337028,0,0,0.48413214141449623,0.0426049838046624,SMARCB1;TM4SF5
GO_Biological_Process_2023,Cellular Response To Growth Factor Stimulus (GO:0071363),0.9167650800695036,0.9999942086337028,0,0,0.5331988830282346,0.04633712782176383,CLEC3B;EMD;MAP2K5
GO_Biological_Process_2023,Negative Regulation Of Cell Differentiation (GO:0045596),0.9174043718952506,0.9999942086337028,0,0,0.5683501683501684,0.048995723918766734,CHADL;NR1H2;ZBTB16;WNT1
GO_Biological_Process_2023,Regulation Of Double-Strand Break Repair Via Homologous Recombination (GO:0010569),0.9178128160364949,0.9999942086337028,0,0,0.398391560013836,0.03416678257131565,RTEL1
GO_Biological_Process_2023,Activation Of Cysteine-Type Endopeptidase Activity Involved In Apoptotic Process (GO:0006919),0.9178128160364949,0.9999942086337028,0,0,0.398391560013836,0.03416678257131565,VCP
GO_Biological_Process_2023,Regulation Of Viral Genome Replication (GO:0045069),0.9178128160364949,0.9999942086337028,0,0,0.398391560013836,0.03416678257131565,APOBEC3F
GO_Biological_Process_2023,Granulocyte Chemotaxis (GO:0071621),0.9178128160364949,0.9999942086337028,0,0,0.398391560013836,0.03416678257131565,CCL24
GO_Biological_Process_2023,Positive Regulation Of Cellular Component Organization (GO:0051130),0.9185463133203109,0.9999942086337028,0,0,0.4791572506344957,0.040710614879756545,CLIP3;VCP
GO_Biological_Process_2023,Adenylate Cyclase-Activating G Protein-Coupled Receptor Signaling Pathway (GO:0007189),0.9211723206233193,0.9999942086337028,0,0,0.39172335600907027,0.03216368343240177,ADORA2A
GO_Biological_Process_2023,Telomere Maintenance (GO:0000723),0.9211723206233193,0.9999942086337028,0,0,0.39172335600907027,0.03216368343240177,RTEL1
GO_Biological_Process_2023,Vascular Transport (GO:0010232),0.9211723206233193,0.9999942086337028,0,0,0.39172335600907027,0.03216368343240177,SLC9A3R1
GO_Biological_Process_2023,Negative Regulation Of Cell Adhesion (GO:0007162),0.9211723206233193,0.9999942086337028,0,0,0.39172335600907027,0.03216368343240177,WNT1
GO_Biological_Process_2023,Positive Regulation Of Mitotic Cell Cycle Phase Transition (GO:1901992),0.9211723206233193,0.9999942086337028,0,0,0.39172335600907027,0.03216368343240177,PHB2
GO_Biological_Process_2023,Positive Regulation Of Protein Transport (GO:0051222),0.9211723206233193,0.9999942086337028,0,0,0.39172335600907027,0.03216368343240177,APBB1
GO_Biological_Process_2023,Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway (GO:0007178),0.9212474294771912,0.9999942086337028,0,0,0.4742828626985356,0.03890382287247585,GPI;GDF15
GO_Biological_Process_2023,Vesicle-Mediated Transport (GO:0016192),0.9235422732804563,0.9999942086337028,0,0,0.6696161250253624,0.053260399643839086,RAB43;NAPA;RPH3AL;RAB3A;TOM1;CLEC16A;MIA2;SQSTM1;ARF5;EPN1
GO_Biological_Process_2023,Response To Lipopolysaccharide (GO:0032496),0.9238296297472881,0.9999942086337028,0,0,0.5212362533181646,0.0412963014133496,TICAM2;NFKBIL1;LDOC1
GO_Biological_Process_2023,Regulation Of Cellular Component Organization (GO:0051128),0.9238296297472881,0.9999942086337028,0,0,0.5212362533181646,0.0412963014133496,ALKBH4;SSRP1;CD177
GO_Biological_Process_2023,Regulation Of Hydrolase Activity (GO:0051336),0.9243947210269478,0.9999942086337028,0,0,0.38527378164380505,0.030288726498816525,CDK5RAP3
GO_Biological_Process_2023,Cellular Response To Hypoxia (GO:0071456),0.9243947210269478,0.9999942086337028,0,0,0.38527378164380505,0.030288726498816525,MT3
GO_Biological_Process_2023,Regulation Of Canonical Wnt Signaling Pathway (GO:0060828),0.9258201549368799,0.9999942086337028,0,0,0.5547362565114045,0.042756452479468625,INVS;SLC9A3R1;VCP;EMD
GO_Biological_Process_2023,Cellular Component Assembly (GO:0022607),0.926069890167336,0.9999942086337028,0,0,0.5826603284945138,0.044751559719308956,SLC9A3R1;HSF1;CD3E;LLGL1;PEX14
GO_Biological_Process_2023,Regulation Of Protein Kinase Activity (GO:0045859),0.9263987078418208,0.9999942086337028,0,0,0.4648236544267715,0.03553603192713797,SLC9A3R1;DBNDD2
GO_Biological_Process_2023,Endoplasmic Reticulum To Golgi Vesicle-Mediated Transport (GO:0006888),0.9263987078418208,0.9999942086337028,0,0,0.4648236544267715,0.03553603192713797,TRAPPC5;MIA2
GO_Biological_Process_2023,Mitotic Cell Cycle Phase Transition (GO:0044772),0.9263987078418208,0.9999942086337028,0,0,0.4648236544267715,0.03553603192713797,CDK3;LCMT1
GO_Biological_Process_2023,Positive Regulation Of Angiogenesis (GO:0045766),0.9263987078418208,0.9999942086337028,0,0,0.4648236544267715,0.03553603192713797,MYDGF;CHRNA7
GO_Biological_Process_2023,Regulation Of Cilium Assembly (GO:1902017),0.9274856033609216,0.9999942086337028,0,0,0.3790322580645161,0.02853279282565205,TBC1D8
GO_Biological_Process_2023,Cellular Response To Decreased Oxygen Levels (GO:0036294),0.9274856033609216,0.9999942086337028,0,0,0.3790322580645161,0.02853279282565205,MT3
GO_Biological_Process_2023,Cytoskeleton-Dependent Cytokinesis (GO:0061640),0.9274856033609216,0.9999942086337028,0,0,0.3790322580645161,0.02853279282565205,RTKN
GO_Biological_Process_2023,tRNA Modification (GO:0006400),0.9274856033609216,0.9999942086337028,0,0,0.3790322580645161,0.02853279282565205,URM1
GO_Biological_Process_2023,Transport Across Blood-Brain Barrier (GO:0150104),0.9274856033609216,0.9999942086337028,0,0,0.3790322580645161,0.02853279282565205,SLC9A3R1
GO_Biological_Process_2023,Myeloid Leukocyte Differentiation (GO:0002573),0.9274856033609216,0.9999942086337028,0,0,0.3790322580645161,0.02853279282565205,PIR
GO_Biological_Process_2023,Regulation Of TOR Signaling (GO:0032006),0.9274856033609216,0.9999942086337028,0,0,0.3790322580645161,0.02853279282565205,PIH1D1
GO_Biological_Process_2023,Generation Of Neurons (GO:0048699),0.9288535843911181,0.9999942086337028,0,0,0.4602331562948859,0.033967120674390755,NGRN;WNT1
GO_Biological_Process_2023,Peptide Biosynthetic Process (GO:0043043),0.9303416165869559,0.9999942086337028,0,0,0.5097937379433151,0.036808856788338146,RPLP0;MRPS18A;MRPL24
GO_Biological_Process_2023,Wnt Signaling Pathway (GO:0016055),0.930450326547244,0.9999942086337028,0,0,0.3729888780909189,0.026887495560662222,WNT1
GO_Biological_Process_2023,Response To Ionizing Radiation (GO:0010212),0.930450326547244,0.9999942086337028,0,0,0.3729888780909189,0.026887495560662222,NHEJ1
GO_Biological_Process_2023,Mitotic Sister Chromatid Segregation (GO:0000070),0.9312310062476438,0.9999942086337028,0,0,0.4557317940490564,0.032469935783016324,NUDC;BCCIP
GO_Biological_Process_2023,Regulation Of Immune Response (GO:0050776),0.9332940316108701,0.9999942086337028,0,0,0.3671343537414966,0.025345113267862287,HLA-G
GO_Biological_Process_2023,Glycoprotein Biosynthetic Process (GO:0009101),0.9332940316108701,0.9999942086337028,0,0,0.3671343537414966,0.025345113267862287,GAL3ST2
GO_Biological_Process_2023,Positive Regulation Of Endocytosis (GO:0045807),0.9332940316108701,0.9999942086337028,0,0,0.3671343537414966,0.025345113267862287,CLIP3
GO_Biological_Process_2023,Cellular Response To Lipid (GO:0071396),0.9352515741249063,0.9999942086337028,0,0,0.538599076530111,0.0360536728020822,TICAM2;NFKBIL1;GPBAR1;LDOC1
GO_Biological_Process_2023,Response To Type II Interferon (GO:0034341),0.9360216503326114,0.9999942086337028,0,0,0.36145996860282575,0.02389853021228814,CCL24
GO_Biological_Process_2023,Negative Regulation Of Phosphorylation (GO:0042326),0.9360216503326114,0.9999942086337028,0,0,0.36145996860282575,0.02389853021228814,CDK5RAP3
GO_Biological_Process_2023,Positive Regulation Of Growth (GO:0045927),0.9360216503326114,0.9999942086337028,0,0,0.36145996860282575,0.02389853021228814,EXOSC4
GO_Biological_Process_2023,Positive Regulation Of Interleukin-6 Production (GO:0032755),0.9360216503326114,0.9999942086337028,0,0,0.36145996860282575,0.02389853021228814,TLR9
GO_Biological_Process_2023,Regulation Of Plasma Membrane Bounded Cell Projection Assembly (GO:0120032),0.9386379139133283,0.9999942086337028,0,0,0.3559575345289631,0.022541182561566137,TBC1D8
GO_Biological_Process_2023,Calcium Ion Homeostasis (GO:0055074),0.9386379139133283,0.9999942086337028,0,0,0.3559575345289631,0.022541182561566137,CHRNA7
GO_Biological_Process_2023,Regulation Of Stress Fiber Assembly (GO:0051492),0.9386379139133283,0.9999942086337028,0,0,0.3559575345289631,0.022541182561566137,ARHGEF18
GO_Biological_Process_2023,Cellular Response To Nutrient Levels (GO:0031669),0.9386379139133283,0.9999942086337028,0,0,0.3559575345289631,0.022541182561566137,CLEC16A
GO_Biological_Process_2023,Cellular Response To Peptide Hormone Stimulus (GO:0071375),0.9386379139133283,0.9999942086337028,0,0,0.3559575345289631,0.022541182561566137,SCNN1B
GO_Biological_Process_2023,Ubiquitin-Dependent ERAD Pathway (GO:0030433),0.9386379139133283,0.9999942086337028,0,0,0.3559575345289631,0.022541182561566137,VCP
GO_Biological_Process_2023,Positive Regulation Of Protein Localization To Nucleus (GO:1900182),0.9386379139133283,0.9999942086337028,0,0,0.3559575345289631,0.022541182561566137,CDK5RAP3
GO_Biological_Process_2023,Negative Regulation Of Growth (GO:0045926),0.9400098468035168,0.9999942086337028,0,0,0.43856772118645415,0.027131960691707174,ALOX15B;MT3
GO_Biological_Process_2023,Non-Membrane-Bounded Organelle Assembly (GO:0140694),0.9400098468035168,0.9999942086337028,0,0,0.43856772118645415,0.027131960691707174,BSCL2;HAUS4
GO_Biological_Process_2023,Protein Dephosphorylation (GO:0006470),0.9400098468035168,0.9999942086337028,0,0,0.43856772118645415,0.027131960691707174,PPP5C;TIMM50
GO_Biological_Process_2023,DNA-templated DNA Replication (GO:0006261),0.9411473608819546,0.9999942086337028,0,0,0.3506193522184993,0.021267010125482665,WDR18
GO_Biological_Process_2023,Negative Regulation Of Protein Modification Process (GO:0031400),0.9411473608819546,0.9999942086337028,0,0,0.3506193522184993,0.021267010125482665,CDK5RAP3
GO_Biological_Process_2023,Positive Regulation Of JNK Cascade (GO:0046330),0.9411473608819546,0.9999942086337028,0,0,0.3506193522184993,0.021267010125482665,TLR9
GO_Biological_Process_2023,Positive Regulation Of Macromolecule Biosynthetic Process (GO:0010557),0.9420323184194695,0.9999942086337028,0,0,0.4344753612215282,0.02594499889144593,PCIF1;TLR9
GO_Biological_Process_2023,Cellular Response To Interleukin-1 (GO:0071347),0.943554345302271,0.9999942086337028,0,0,0.34543817527010806,0.0200704126309182,CCL24
GO_Biological_Process_2023,Epigenetic Regulation Of Gene Expression (GO:0040029),0.943554345302271,0.9999942086337028,0,0,0.34543817527010806,0.0200704126309182,SMARCB1
GO_Biological_Process_2023,Wound Healing (GO:0042060),0.943554345302271,0.9999942086337028,0,0,0.34543817527010806,0.0200704126309182,RAB3A
GO_Biological_Process_2023,Positive Regulation Of Cytoskeleton Organization (GO:0051495),0.943554345302271,0.9999942086337028,0,0,0.34543817527010806,0.0200704126309182,CCL24
GO_Biological_Process_2023,Axon Guidance (GO:0007411),0.9439899067603156,0.9999942086337028,0,0,0.43045809043027056,0.024811520343564986,TUBB3;L1CAM
GO_Biological_Process_2023,Protein-Containing Complex Assembly (GO:0065003),0.9444303849476231,0.9999942086337028,0,0,0.5950328022492971,0.03401998919655148,SLC9A3R1;PIH1D1;HSF1;TRAPPC5;CD3E;LLGL1;PEX14
GO_Biological_Process_2023,Positive Regulation Of Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway (GO:0090100),0.9458630440031365,0.9999942086337028,0,0,0.3404071773636991,0.018946210497046718,GDF15
GO_Biological_Process_2023,Positive Regulation Of Tumor Necrosis Factor Production (GO:0032760),0.9458630440031365,0.9999942086337028,0,0,0.3404071773636991,0.018946210497046718,TLR9
GO_Biological_Process_2023,Response To Interleukin-1 (GO:0070555),0.9480774635657877,0.9999942086337028,0,0,0.33551992225461613,0.017889609363254847,CCL24
GO_Biological_Process_2023,Positive Regulation Of Cellular Biosynthetic Process (GO:0031328),0.9485245992044293,0.9999942086337028,0,0,0.47500230606032656,0.02510271053939963,NR1H2;PCIF1;NOS1AP
GO_Biological_Process_2023,Double-Strand Break Repair (GO:0006302),0.9500769001442959,0.9999942086337028,0,0,0.4717800123691504,0.024160963184065364,VCP;PPP5C;NHEJ1
GO_Biological_Process_2023,Regulation Of Organelle Assembly (GO:1902115),0.9502014478962002,0.9999942086337028,0,0,0.3307703363035355,0.01689616768248017,TBC1D8
GO_Biological_Process_2023,Vesicle Fusion (GO:0006906),0.9502014478962002,0.9999942086337028,0,0,0.3307703363035355,0.01689616768248017,TOM1
GO_Biological_Process_2023,Positive Regulation Of Phosphorylation (GO:0042327),0.9509261799498102,0.9999942086337028,0,0,0.5089557785209959,0.025610065942119245,CLIP3;MYDGF;CHRNA7;MT3
GO_Biological_Process_2023,Neuron Development (GO:0048666),0.9512090912074629,0.9999942086337028,0,0,0.4151000286442237,0.020763874623687915,L1CAM;PQBP1
GO_Biological_Process_2023,Regulation Of Kinase Activity (GO:0043549),0.9522386842463952,0.9999942086337028,0,0,0.3261526832955404,0.015961767792200817,SLC9A3R1
GO_Biological_Process_2023,Negative Regulation Of Protein Serine/Threonine Kinase Activity (GO:0071901),0.9522386842463952,0.9999942086337028,0,0,0.3261526832955404,0.015961767792200817,CDK5RAP3
